date,time,range,data_collector,survey_point_number,latitude,longitude,deployed_removed,recorder_id,elevation_in_metres,notes
1/14/2025,11:06:00,Windward North,Leon Matthews,PO6,13.33282,-61.154635,Deployed,AM26,633.9182739,
2/19/2025,11:01:00,Windward North,Rawl Baptiste,PO6,13.33282,-61.154635,Removed,AM26,633.9182739,
2/28/2025,8:14:00,Windward North,Quasim Roban,PO6,13.33282,-61.154635,Deployed,AM26,633.9182739,On a sweetwood tree below the trail
3/30/2025,6:56:00,Windward North,Quasim Roban,PO6,13.33282,-61.154635,Removed,AM26,633.9182739,
11/18/2024,10:31:00,Windward North,Rawl Baptiste,PO7,13.321877,-61.165487,Deployed,AM27,584.6050415,
12/31/2024,13:56:00,Windward North,Rawl Baptiste,PO7,13.321877,-61.165487,Removed,AM27,584.6050415,
1/7/2025,12:12:00,Windward North,Rawl Baptiste,PO7,13.321877,-61.165487,Deployed,AM27,584.6050415,
2/13/2025,9:22:00,Windward North,Quasim Roban,PO7,13.321877,-61.165487,Removed,AM27,584.6050415,
2/28/2025,11:51:00,Windward North,Quasim Roban,PO7,13.321877,-61.165487,Deployed,AM27,584.6050415,
3/29/2025,16:31:00,Windward North,Quasim Roban,PO7,13.321877,-61.165487,Removed,AM27,584.6050415,
4/3/2025,11:15:00,Windward North,Quasim Roban,PO7,13.321877,-61.165487,Deployed,AM27,584.6050415,On a Spanish ash tree below the flagging
5/5/2025,11:06:00,Windward North,Quasim Roban,PO7,13.321877,-61.165487,Removed,AM27,584.6050415,
5/9/2025,10:15:00,Windward North,Quasim Roban,PO7,13.321877,-61.165487,Deployed,AM27,584.6050415,On a Spanish ash tree opposite pink flagging
6/10/2025,9:48:00,Windward North,Quasim Roban,PO7,13.321877,-61.165487,Removed,AM27,584.6050415,
11/22/2024,11:59:00,Windward North,Arnos Lorraine,PO8,13.321877,-61.165487,Deployed,AM28,584.6050415,
12/31/2024,12:43:00,Windward North,Rawl Baptiste,PO8,13.321877,-61.165487,Removed,AM28,584.6050415,
1/7/2025,11:17:00,Windward North,Rawl Baptiste,PO8,13.321877,-61.165487,Deployed,AM28,584.6050415,
2/13/2025,8:33:00,Windward North,Quasim Roban,PO8,13.321877,-61.165487,Removed,AM28,584.6050415,
2/28/2025,12:05:00,Windward North,Quasim Roban,PO8,13.321877,-61.165487,Deployed,AM28,584.6050415,
3/30/2025,3:37:00,Windward North,Quasim Roban,PO8,13.321877,-61.165487,Removed,AM28,584.6050415,
4/3/2025,10:16:00,Windward North,Quasim Roban,PO8,13.321877,-61.165487,Deployed,AM28,584.6050415,
11/8/2024,15:05:00,Windward South,Quasim Roban,PO9,13.30494833,-61.14471,Deployed,AM29,253.8547211,
12/10/2024,12:45:00,Windward South,Ian Christopher,PO9,13.30494833,-61.14471,Removed,AM29,253.8547211,
12/19/2024,12:36:00,Windward South,Ian Christopher,PO9,13.30494833,-61.14471,Deployed,AM29,253.8547211,
1/22/2025,12:41:00,Windward South,Romano Pierre,PO9,13.30494833,-61.14471,Removed,AM29,253.8547211,
2/5/2025,10:01:00,Windward South,Romano Pierre,PO9,13.30494833,-61.14471,Deployed,AM29,253.8547211,Spanish ash tree
3/5/2025,9:03:00,Windward South,Romano Pierre,PO9,13.30494833,-61.14471,Removed,AM29,253.8547211,
4/2/2025,8:03:00,Windward South,Romano Pierre,PO9,13.30494833,-61.14471,Deployed,AM29,253.8547211,Penny peace tree
5/12/2025,12:29:00,Windward South,Romano Pierre,PO9,13.30494833,-61.14471,Removed,AM29,253.8547211,
5/19/2025,14:04:00,Windward South,Romano Pierre,PO9,13.30494833,-61.14471,Deployed,AM29,253.8547211,Spanishash tree
6/16/2025,8:58:00,Windward South,Romano Pierre,PO9,13.30494833,-61.14471,Removed,AM29,253.8547211,
6/19/2025,11:05:00,Windward South,Romano Pierre,PO9,13.30494833,-61.14471,Deployed,AM29,253.8547211,Spanish ash tree
